email,nivel_idioma,renda_media,escolaridade_categoria,profissao_categoria,fala_outro_idioma_categoria,motivo_fluencia_espanhol_categoria,lancamentos,data_inscricao
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 00:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 01:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 02:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 03:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 04:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 05:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 06:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 07:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 08:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 09:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 10:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 11:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 12:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 13:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 14:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 15:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 16:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 17:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 18:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 19:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 20:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-01 21:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 22:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-01 23:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 00:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 01:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 02:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 03:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 04:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 05:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 06:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 07:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 08:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 09:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 10:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 11:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 12:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 13:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 14:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 15:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 16:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 17:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 18:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 19:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 20:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 21:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-02 22:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-02 23:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 00:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 01:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 02:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 03:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 04:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 05:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 06:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 07:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 08:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 09:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 10:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 11:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 12:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 13:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 14:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 15:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 16:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 17:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 18:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 19:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 20:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 21:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-03 22:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-03 23:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 00:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 01:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 02:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 03:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 04:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 05:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 06:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 07:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 08:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 09:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 10:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 11:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 12:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 13:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 14:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 15:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 16:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 17:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 18:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-04 19:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 20:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 21:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 22:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-04 23:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-05 00:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-05 01:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L2-25,2025-04-05 02:00:00
